"","V1_v_high","V1_v_low","V1_v_med","V1_v_vhigh","V2_v_high","V2_v_low","V2_v_med","V2_v_vhigh","V3_v_2","V3_v_3","V3_v_4","V3_v_5more","V4_v_2","V4_v_4","V4_v_more","V5_v_big","V5_v_med","V5_v_small","V6_v_high","V6_v_low","V6_v_med","V7"
"2",0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"3",0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"6",0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"7",0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"8",0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"9",0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"10",0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"11",0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"13",0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"14",0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"15",0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,"unacc"
"17",0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,"unacc"
"18",0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,"unacc"
"19",0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,"unacc"
"20",0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"21",0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"22",0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"23",0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,"unacc"
"24",0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,"unacc"
"25",0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"26",0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,"unacc"
"27",0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,"unacc"
"28",0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"29",0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"30",0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"32",0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"33",0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"34",0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"35",0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"36",0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"39",0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,"unacc"
"40",0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"41",0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"43",0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"44",0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,"unacc"
"45",0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,"unacc"
"47",0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"48",0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"50",0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,"unacc"
"51",0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,"unacc"
"54",0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,"unacc"
"56",0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,"unacc"
"58",0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,"unacc"
"59",0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,"unacc"
"60",0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,"unacc"
"62",0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,"unacc"
"63",0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,"unacc"
"64",0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,"unacc"
"67",0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,"unacc"
"68",0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,"unacc"
"69",0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,"unacc"
"70",0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,"unacc"
"71",0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,"unacc"
"72",0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,"unacc"
"73",0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,"unacc"
"75",0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,"unacc"
"76",0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,"unacc"
"77",0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,"unacc"
"79",0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,"unacc"
"80",0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,"unacc"
"82",0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,"unacc"
"83",0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,"unacc"
"85",0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,"unacc"
"86",0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,"unacc"
"87",0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,"unacc"
"88",0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,"unacc"
"89",0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,"unacc"
"90",0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,"unacc"
"92",0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,"unacc"
"93",0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,"unacc"
"95",0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,"unacc"
"97",0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,"unacc"
"99",0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,"unacc"
"101",0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,"unacc"
"103",0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,"unacc"
"104",0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,"unacc"
"105",0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,"unacc"
"106",0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,"unacc"
"108",0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,"unacc"
"110",0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"111",0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"112",0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"113",0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"114",0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"115",0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"116",0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"117",0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"118",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"120",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,"unacc"
"121",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"123",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,"unacc"
"124",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"125",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,"unacc"
"126",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,"unacc"
"127",0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,"unacc"
"128",0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"129",0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"130",0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"131",0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,"unacc"
"133",0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"134",0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,"unacc"
"135",0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,"unacc"
"136",0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"138",0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"139",0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"140",0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"141",0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"142",0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"143",0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"144",0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"145",0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"146",0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"147",0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,"unacc"
"148",0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"149",0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"151",0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"152",0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,"unacc"
"153",0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,"unacc"
"154",0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,"unacc"
"157",0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"159",0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,"unacc"
"160",0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"161",0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,"unacc"
"162",0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,"unacc"
"163",0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,"unacc"
"164",0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,"unacc"
"165",0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,"unacc"
"166",0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,"unacc"
"167",0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,"unacc"
"168",0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,"unacc"
"169",0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,"unacc"
"170",0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,"unacc"
"171",0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,"unacc"
"172",0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,"unacc"
"173",0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,"unacc"
"175",0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,"unacc"
"176",0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,"unacc"
"177",0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,"unacc"
"178",0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,"unacc"
"179",0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,"unacc"
"181",0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,"unacc"
"182",0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,"unacc"
"183",0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,"unacc"
"185",0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,"unacc"
"186",0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,"unacc"
"188",0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,"unacc"
"189",0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,"unacc"
"190",0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,"unacc"
"191",0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,"unacc"
"192",0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,"unacc"
"193",0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,"unacc"
"194",0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,"unacc"
"197",0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,"unacc"
"198",0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,"unacc"
"199",0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,"unacc"
"201",0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,"unacc"
"202",0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,"unacc"
"203",0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,"unacc"
"204",0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,"unacc"
"205",0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,"unacc"
"206",0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,"unacc"
"207",0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,"unacc"
"208",0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,"unacc"
"209",0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,"unacc"
"210",0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,"unacc"
"212",0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,"unacc"
"213",0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,"unacc"
"214",0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,"unacc"
"215",0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,"unacc"
"216",0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,"unacc"
"217",0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"218",0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"219",0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"220",0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"221",0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"222",0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"223",0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"225",0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"226",0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"228",0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,"acc"
"229",0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"230",0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"231",0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,"acc"
"232",0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"233",0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,"acc"
"234",0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,"acc"
"236",0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"237",0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"238",0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"239",0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,"unacc"
"240",0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,"acc"
"241",0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"243",0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,"acc"
"244",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"245",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"246",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"247",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"248",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"249",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"250",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"251",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"252",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"253",0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"255",0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,"acc"
"256",0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"257",0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"259",0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"260",0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,"acc"
"261",0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,"acc"
"262",0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,"unacc"
"263",0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"265",0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"266",0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,"acc"
"268",0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"269",0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,"acc"
"270",0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,"acc"
"271",0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,"unacc"
"272",0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,"unacc"
"273",0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,"unacc"
"274",0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,"unacc"
"275",0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,"unacc"
"276",0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,"unacc"
"277",0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,"unacc"
"278",0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,"unacc"
"279",0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,"unacc"
"281",0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,"unacc"
"282",0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,"acc"
"283",0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,"unacc"
