"","V1_v_high","V1_v_low","V1_v_med","V1_v_vhigh","V2_v_high","V2_v_low","V2_v_med","V2_v_vhigh","V3_v_2","V3_v_3","V3_v_4","V3_v_5more","V4_v_2","V4_v_4","V4_v_more","V5_v_big","V5_v_med","V5_v_small","V6_v_high","V6_v_low","V6_v_med","V7"
"285",0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,"acc"
"286",0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,"unacc"
"287",0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,"acc"
"288",0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,"acc"
"289",0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,"unacc"
"290",0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,"unacc"
"291",0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,"acc"
"292",0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,"unacc"
"293",0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,"acc"
"294",0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,"acc"
"295",0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,"unacc"
"296",0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,"acc"
"297",0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,"acc"
"298",0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,"unacc"
"300",0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,"unacc"
"301",0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,"unacc"
"302",0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,"unacc"
"303",0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,"unacc"
"304",0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,"unacc"
"305",0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,"unacc"
"307",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,"unacc"
"308",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,"unacc"
"309",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,"acc"
"310",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,"unacc"
"311",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,"acc"
"312",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,"acc"
"315",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,"acc"
"317",0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,"unacc"
"318",0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,"acc"
"319",0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,"unacc"
"320",0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,"acc"
"321",0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,"acc"
"322",0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,"unacc"
"323",0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,"acc"
"325",0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"326",0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"327",0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"328",0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"331",0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"332",0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"333",0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"335",0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"336",0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,"acc"
"337",0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"338",0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"339",0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,"acc"
"340",0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"342",0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,"acc"
"344",0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"345",0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"346",0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"347",0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,"unacc"
"348",0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,"acc"
"349",0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"350",0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,"acc"
"351",0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,"acc"
"352",0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"354",0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,"unacc"
"355",0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"356",0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"357",0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"358",0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"359",0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"360",0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"361",0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"362",0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"363",0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,"acc"
"364",0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"366",0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,"acc"
"367",0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"368",0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,"acc"
"371",0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"373",0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"374",0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,"acc"
"375",0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,"acc"
"376",0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"377",0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,"acc"
"378",0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,"acc"
"379",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,"unacc"
"380",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,"unacc"
"381",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,"unacc"
"382",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,"unacc"
"383",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,"unacc"
"384",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,"unacc"
"386",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,"unacc"
"387",0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,"unacc"
"388",0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,"unacc"
"389",0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,"unacc"
"390",0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,"acc"
"391",0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,"unacc"
"393",0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,"acc"
"394",0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,"unacc"
"395",0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,"acc"
"396",0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,"acc"
"397",0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,"unacc"
"398",0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,"unacc"
"399",0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,"acc"
"400",0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,"unacc"
"401",0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,"acc"
"402",0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,"acc"
"403",0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,"unacc"
"405",0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,"acc"
"406",0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,"unacc"
"409",0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,"unacc"
"411",0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,"unacc"
"412",0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,"unacc"
"413",0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,"unacc"
"414",0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,"unacc"
"416",0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,"unacc"
"417",0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,"acc"
"418",0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,"unacc"
"419",0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,"acc"
"420",0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,"acc"
"421",0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,"unacc"
"422",0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,"acc"
"424",0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,"unacc"
"425",0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,"unacc"
"426",0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,"acc"
"427",0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,"unacc"
"428",0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,"acc"
"429",0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,"acc"
"430",0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,"unacc"
"431",0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,"acc"
"432",0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,"acc"
"433",1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"434",1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"437",1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"438",1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,"unacc"
"439",1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"440",1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"441",1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"442",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"443",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"444",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,"unacc"
"445",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"447",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,"unacc"
"448",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"449",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,"unacc"
"450",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,"unacc"
"453",1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"455",1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,"unacc"
"456",1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,"unacc"
"457",1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"458",1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,"unacc"
"459",1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,"unacc"
"460",1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"461",1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"464",1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"466",1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"467",1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"468",1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"469",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"470",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"471",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,"unacc"
"472",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"473",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"474",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,"unacc"
"475",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,"unacc"
"476",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,"unacc"
"477",1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,"unacc"
"478",1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,"unacc"
"479",1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"480",1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"481",1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,"unacc"
"483",1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,"unacc"
"485",1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,"unacc"
"486",1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,"unacc"
"487",1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,"unacc"
"488",1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,"unacc"
"489",1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,"unacc"
"490",1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,"unacc"
"491",1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,"unacc"
"492",1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,"unacc"
"493",1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,"unacc"
"494",1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,"unacc"
"496",1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,"unacc"
"497",1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,"unacc"
"498",1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,"unacc"
"499",1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,"unacc"
"500",1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,"unacc"
"501",1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,"unacc"
"506",1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,"unacc"
"507",1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,"unacc"
"508",1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,"unacc"
"509",1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,"unacc"
"510",1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,"unacc"
"511",1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,"unacc"
"512",1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,"unacc"
"513",1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,"unacc"
"514",1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,"unacc"
"516",1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,"unacc"
"517",1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,"unacc"
"518",1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,"unacc"
"519",1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,"unacc"
"521",1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,"unacc"
"522",1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,"unacc"
"523",1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,"unacc"
"524",1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,"unacc"
"526",1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,"unacc"
"527",1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,"unacc"
"529",1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,"unacc"
"530",1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,"unacc"
"531",1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,"unacc"
"532",1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,"unacc"
"533",1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,"unacc"
"534",1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,"unacc"
"535",1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,"unacc"
"536",1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,"unacc"
"537",1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,"unacc"
"538",1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,"unacc"
"539",1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,"unacc"
"540",1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,"unacc"
"541",1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,"unacc"
"542",1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,"unacc"
"544",1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,"unacc"
"545",1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,"unacc"
"547",1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,"unacc"
"548",1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,"unacc"
"549",1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,"unacc"
"550",1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,"unacc"
"551",1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,"unacc"
"553",1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,"unacc"
"554",1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,"unacc"
"555",1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,"acc"
"557",1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,"acc"
"558",1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,"acc"
"559",1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,"unacc"
"560",1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,"unacc"
"561",1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,"unacc"
"563",1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,"unacc"
"565",1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,"unacc"
"566",1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,"acc"
